hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
6208, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6209, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6210, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6211, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6212, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6213, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6214, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6215, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6216, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6217, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6218, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6219, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6220, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6221, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6222, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6223, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6224, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6225, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6226, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6227, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6228, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6229, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6230, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6231, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6232, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6233, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6234, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6235, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6236, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6237, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6238, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6239, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6240, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6241, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6242, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6243, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6244, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6245, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6246, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6247, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6248, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6249, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6250, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6251, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6252, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6253, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6254, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6255, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6256, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6257, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6258, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6259, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6260, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6261, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6262, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6263, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6264, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6265, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6266, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6267, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6268, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6269, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6270, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6271, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6272, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6273, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6274, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6275, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6276, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6277, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6278, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6279, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6280, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6281, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6282, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6283, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6284, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6285, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6286, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6287, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6288, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6289, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6290, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6291, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6292, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6293, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6294, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6295, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6296, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6297, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6298, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6299, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6300, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6301, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6302, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6303, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6304, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6305, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6306, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6307, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6308, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6309, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6310, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6311, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6312, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6313, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6314, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6315, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6316, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6317, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6318, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6319, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6320, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6321, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6322, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6323, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6324, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6325, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6326, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6327, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6328, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6329, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6330, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6331, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6332, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6333, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6334, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6335, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6336, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6337, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6338, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6339, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6340, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6341, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6342, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6343, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6344, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6345, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6346, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6347, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6348, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6349, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6350, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6351, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6352, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6353, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6354, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6355, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6356, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6357, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6358, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6359, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6360, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6361, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6362, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6363, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6364, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6365, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6366, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6367, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6368, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
6369, 0.00000, 2401.78, 1.93668E-8, 2401.78, -120, 2401.78, 120, 1.9373E-7, -90.7103, 1.91345E-7, 148.941, 1.8945E-7, 30.0942
